,博物館数,　展示室・陳列室,,,　収蔵庫・保管庫,,,　研　究　室,,,　実　験　室,,,　工　作　室,,,　図　書　室,,,　会　議　室,,,　事務室・管理室,,,　託　児　室,,,　外国人向け案内,,,区　　　　　分,,
和歌山県,12,12,6,6,12,6,6,7,5,2,2,1,1,4,4,－,6,3,3,10,6,4,11,6,5,－,－,－,7,4,3,,和歌山,
鳥取県,7,7,7,－,7,7,－,3,3,－,2,2,－,3,3,－,2,2,－,5,5,－,7,7,－,2,2,－,2,2,－,,鳥   取,
島根県,21,21,17,4,21,17,4,10,8,2,3,－,3,8,6,2,14,11,3,14,11,3,21,17,4,1,1,－,9,6,3,,島   根,
岡山県,32,31,28,3,30,27,3,18,17,1,1,1,－,9,8,1,15,14,1,17,14,3,32,28,4,－,－,－,8,7,1,,岡   山,
広島県,30,30,26,4,29,25,4,16,14,2,4,3,1,13,10,3,12,11,1,20,18,2,30,26,4,2,1,1,13,11,2,,広   島,
山口県,22,22,15,7,22,15,7,14,11,3,3,2,1,10,8,2,8,6,2,15,9,6,21,14,7,2,－,2,9,4,5,,山   口,
徳島県,11,11,7,4,11,7,4,6,4,2,1,1,－,6,4,2,6,4,2,7,6,1,11,7,4,－,－,－,7,4,3,,徳   島,
香川県,11,11,10,1,9,8,1,5,4,1,1,1,－,3,3,－,8,8,－,6,6,－,10,9,1,1,1,－,7,7,－,,香   川,
愛媛県,22,22,15,7,22,15,7,7,7,－,1,1,－,9,7,2,9,7,2,15,10,5,22,15,7,4,3,1,7,5,2,,愛   媛,
高知県,14,14,5,9,12,5,7,8,3,5,1,－,1,5,3,2,7,3,4,9,3,6,14,5,9,－,－,－,5,2,3,,高   知,
福岡県,31,31,20,11,29,19,10,16,10,6,6,3,3,12,7,5,20,14,6,22,16,6,30,19,11,3,2,1,11,6,5,,福   岡,
佐賀県,7,7,7,－,6,6,－,4,4,－,1,1,－,1,1,－,5,5,－,4,4,－,7,7,－,－,－,－,3,3,－,,佐   賀,
長崎県,14,14,4,10,12,3,9,8,1,7,2,1,1,6,1,5,7,2,5,13,4,9,14,4,10,－,－,－,10,2,8,,長   崎,
熊本県,18,18,11,7,18,11,7,8,4,4,3,2,1,6,4,2,9,7,2,8,6,2,17,11,6,－,－,－,6,5,1,,熊   本,
大分県,13,13,4,9,13,4,9,4,1,3,3,1,2,5,2,3,8,4,4,8,3,5,13,4,9,－,－,－,5,1,4,,大   分,
宮崎県,8,8,5,3,8,5,3,7,4,3,3,2,1,4,4,－,7,5,2,7,4,3,8,5,3,1,1,－,3,3,－,,宮   崎,
鹿児島県,16,16,9,7,16,9,7,12,6,6,2,1,1,5,2,3,9,6,3,9,4,5,16,9,7,－,－,－,6,3,3,,鹿児島,
沖縄県,13,13,9,4,13,9,4,3,3,－,2,2,－,7,6,1,9,7,2,10,6,4,13,9,4,1,1,－,11,7,4,,沖   縄,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
