,,,,#H01204,,#H01301,,#H01302,,#H0130202,,#H01405,,#H01601,,#H01603,,#H01401,,#H01403,,コ,,,,,#H02104,,#H0210301,,#H0210302,,#H0210201,,#H0210202,,#H0210701,,#H0210703,,#H0210101,,#H0210102,,コ,,,,,#H0220301,,#H0220302,,#H02602,,#H03101,,#H04102,,#H04301,,#H05102,,#H051041,,#H05105,,コ,,,,,#H0520101,,#H0530401,,#H0540102,,#H055031,,#H055041,,#H05505,,#H06127,,#H06131,,#H06132,,コ,,,,,#H06113,,#H0611302,,#H06130,,#H06117,,#H06119,,#H06121,,#H06302,,#H06306,,#H06310,,コ,,,,,#H06401,,#H06402,,#H06406,,#H06408,,#H06501,,#H0650101,,#H07201,,#H0720201,,#H0720206,,コ,,,,,#H08101,,#H08301,,
,単　位,,,％,,％,,％,,％,,％,,％,,％,,％,,％,,｜,,単　位,,,㎡,,㎡,,㎡,,畳,,畳,,㎡,,㎡,,室,,室,,｜,,単　位,,,畳,,畳,,％,,－,,円,,千円,,％,,万MJ,,kl,,｜,,単　位,,,％,,％,,％,,％,,％,,千ｍ3,,店,,店,,店,,｜,,単　位,,,所,,所,,店,,所,,所,,所,,局,,加入,,契約,,｜,,単　位,,,km,,km,,％,,％,,台,,台,,％,,％,,％,,｜,,単　位,,,㎡,,所,,
,年　度,,,2014,,2013,,2013,,2013,,2013,,2014,,2014,,2013,,2013,,ド,,年　度,,,2013,,2013,,2013,,2013,,2013,,2014,,2014,,2013,,2013,,ド,,年　度,,,2013,,2013,,2013,,2013,,2015,,2014,,2014,,2014,,2015,,ド,,年　度,,,2014,,2013,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,2014,,2014,,2014,,2015,,2015,,2014,,ド,,年　度,,,2014,,2014,,2014,,2014,,2015,,2015,,2013,,2013,,2013,,ド,,年　度,,,2014,,2014,,
,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
37,香川県,Kagawa-ken,,1.6,18,71.0,16,27.6,30,23.0,26,17.2,7,49.0,23,40.3,19,70.0,23,27.1,24,37,37,香 川 県,Kagawa-ken,,289,25,138.3,18,51.6,12,45.31,17,19.84,5,124.5,22,50.6,37,6.45,17,2.99,9,37,37,香 川 県,Kagawa-ken,,16.72,9,10.29,9,94.4,18,4.4,39,"4,144",18,166.4,33,40.3,31,"339,679",31,"598,895",30,37,37,香 川 県,Kagawa-ken,,96.5,24,43.8,43,11.1,16,19.3,23,10.7,19,621,36,9.41,21,16.51,2,1.02,40,37,37,香 川 県,Kagawa-ken,,97.9,36,21.0,46,4.98,20,370.6,15,136.9,2,2.3,19,22.38,23,129.2,24,"1,076.7",11,37,37,香 川 県,Kagawa-ken,,5.43,10,1.03,4,99.9,4,94.2,3,799.5,19,593.9,16,0.0,47,29.4,34,7.8,23,37,37,香 川 県,Kagawa-ken,,15.72,4,48.45,31,
38,愛媛県,Ehime-ken,,1.1,44,66.3,29,32.0,18,26.3,14,17.5,6,52.2,15,36.1,28,69.8,25,26.5,26,38,38,愛 媛 県,Ehime-ken,,243,37,127.6,31,50.4,20,41.26,32,19.70,9,119.9,38,55.4,10,6.03,23,3.04,5,38,38,愛 媛 県,Ehime-ken,,15.90,19,10.28,10,93.5,32,4.5,37,"3,527",45,161.6,37,31.9,39,"245,313",35,"613,347",27,38,38,愛 媛 県,Ehime-ken,,92.5,38,50.5,39,10.8,17,18.6,26,10.0,23,"1,334",22,9.41,20,15.41,9,1.29,27,38,38,愛 媛 県,Ehime-ken,,121.0,6,24.7,39,4.74,28,394.9,8,86.5,24,3.2,15,23.91,19,161.4,11,982.8,29,38,38,愛 媛 県,Ehime-ken,,3.19,27,0.70,12,95.8,42,84.8,19,731.7,32,527.5,35,23.2,33,22.0,47,12.1,5,38,38,愛 媛 県,Ehime-ken,,10.70,24,35.32,34,
39,高知県,Kochi-ken,,0.9,47,65.8,33,32.5,15,26.5,13,17.8,4,54.5,12,27.5,45,69.8,24,27.4,22,39,39,高 知 県,Kochi-ken,,200,43,118.3,39,49.9,24,38.42,40,18.95,21,117.5,42,59.8,1,5.83,33,2.96,11,39,39,高 知 県,Kochi-ken,,15.58,25,10.37,8,93.3,34,3.7,44,"4,013",28,172.1,20,29.7,42,"94,785",46,"252,618",47,39,39,高 知 県,Kochi-ken,,92.4,39,44.9,41,20.5,6,22.2,16,4.9,47,604,38,11.13,1,15.85,6,0.95,44,39,39,高 知 県,Kochi-ken,,120.1,8,24.8,37,6.28,2,418.4,6,70.7,44,1.2,33,27.77,13,181.5,4,933.9,41,39,39,高 知 県,Kochi-ken,,1.96,45,0.44,38,99.3,11,83.3,26,769.5,27,536.6,34,26.6,31,43.7,8,3.1,42,39,39,高 知 県,Kochi-ken,,9.24,32,71.60,18,
40,福岡県,Fukuoka-ken,,1.7,13,53.8,45,44.5,3,34.4,3,12.7,37,25.8,43,52.1,3,46.1,43,51.1,5,40,40,福 岡 県,Fukuoka-ken,,270,32,119.1,37,47.3,38,40.02,36,18.40,35,123.1,26,49.7,40,5.51,38,2.74,33,40,40,福 岡 県,Fukuoka-ken,,14.92,33,9.77,25,91.4,37,7.9,22,"4,113",21,166.5,32,63.3,14,"3,034,336",13,"1,989,068",8,40,40,福 岡 県,Fukuoka-ken,,93.1,37,78.9,12,10.7,18,21.1,18,10.5,20,"5,380",4,8.48,35,12.85,35,1.59,10,40,40,福 岡 県,Fukuoka-ken,,101.7,34,27.1,24,4.91,21,274.3,37,98.2,15,0.9,37,29.37,9,117.1,35,"1,111.6",5,40,40,福 岡 県,Fukuoka-ken,,7.49,8,0.94,5,98.7,20,85.4,18,654.5,39,497.1,39,33.8,23,37.1,19,8.8,16,40,40,福 岡 県,Fukuoka-ken,,8.91,35,212.37,5,
41,佐賀県,Saga-ken,,1.6,16,70.5,21,28.8,26,22.7,28,12.8,35,43.9,28,42.7,12,73.3,16,23.7,33,41,41,佐 賀 県,Saga-ken,,324,18,145.0,15,53.1,5,46.50,14,19.81,6,127.2,13,53.1,23,6.47,13,3.08,4,41,41,佐 賀 県,Saga-ken,,15.26,28,9.25,42,95.4,8,7.5,24,"3,545",44,159.9,39,35.7,37,"183,463",40,"321,293",43,41,41,佐 賀 県,Saga-ken,,94.5,31,55.7,36,24.8,3,18.7,25,6.1,41,365,43,9.82,11,9.22,47,1.08,37,41,41,佐 賀 県,Saga-ken,,113.9,21,30.1,12,4.84,25,320.6,30,94.1,19,0.1,46,15.50,36,124.9,29,965.5,33,41,41,佐 賀 県,Saga-ken,,4.45,13,0.77,8,100.0,1,95.8,1,806.9,16,593.6,17,23.3,32,32.6,28,4.1,37,41,41,佐 賀 県,Saga-ken,,9.79,29,19.34,46,
42,長崎県,Nagasaki-ken,,1.2,42,66.0,32,33.7,13,24.7,21,15.4,17,43.9,27,42.8,11,66.6,32,29.6,17,42,42,長 崎 県,Nagasaki-ken,,249,35,123.7,34,52.4,8,38.65,39,19.71,8,120.2,36,52.3,30,5.77,35,3.12,2,42,42,長 崎 県,Nagasaki-ken,,14.70,36,9.54,33,94.0,26,7.4,25,"5,485",6,167.5,30,51.7,20,"438,570",30,"505,933",34,42,42,長 崎 県,Nagasaki-ken,,95.7,25,59.8,31,25.0,2,15.8,36,9.9,25,"2,070",12,10.23,7,11.90,38,1.23,31,42,42,長 崎 県,Nagasaki-ken,,116.3,13,24.9,36,4.68,30,346.8,21,106.9,10,1.4,30,26.73,15,181.5,3,948.1,36,42,42,長 崎 県,Nagasaki-ken,,4.35,15,0.64,17,96.4,38,91.1,7,686.0,37,497.8,38,44.0,13,41.7,11,5.1,34,42,42,長 崎 県,Nagasaki-ken,,10.15,28,70.14,20,
43,熊本県,Kumamoto-ken,,1.6,15,64.1,35,34.6,12,27.3,12,14.3,24,40.5,34,43.0,10,65.3,33,31.7,15,43,43,熊 本 県,Kumamoto-ken,,335,15,129.3,28,50.4,20,40.72,33,18.82,25,122.2,29,56.1,8,5.80,34,2.90,16,43,43,熊 本 県,Kumamoto-ken,,14.36,39,9.17,44,93.3,33,6.2,29,"3,827",36,158.5,43,38.1,33,"629,890",26,"602,373",28,43,43,熊 本 県,Kumamoto-ken,,85.5,47,66.5,24,12.5,11,19.1,24,10.2,21,"1,292",23,9.13,25,10.87,44,1.00,42,43,43,熊 本 県,Kumamoto-ken,,111.6,23,27.6,21,4.28,38,350.2,19,95.8,17,3.3,14,20.28,30,151.0,14,984.0,28,43,43,熊 本 県,Kumamoto-ken,,3.48,21,0.57,30,99.6,7,89.1,14,762.8,30,565.0,27,27.3,30,49.7,5,5.4,32,43,43,熊 本 県,Kumamoto-ken,,7.89,38,60.73,27,
44,大分県,Oita-ken,,1.3,33,63.7,36,35.4,11,28.2,11,15.8,15,43.0,29,41.8,15,63.7,34,33.6,14,44,44,大 分 県,Oita-ken,,295,21,127.4,32,50.4,19,41.42,31,19.11,18,120.8,34,52.5,29,6.03,23,2.95,13,44,44,大 分 県,Oita-ken,,15.69,23,9.65,29,94.5,14,5.0,33,"3,639",40,161.4,38,40.7,29,"268,655",33,"563,130",33,44,44,大 分 県,Oita-ken,,89.4,44,51.0,38,11.8,13,20.1,21,7.6,39,"1,050",26,9.64,15,11.44,40,1.28,28,44,44,大 分 県,Oita-ken,,116.3,12,26.9,26,4.90,22,368.5,16,101.0,12,14.1,3,22.35,25,169.1,8,937.0,37,44,44,大 分 県,Oita-ken,,2.87,32,0.57,29,99.1,14,91.0,8,785.2,23,584.7,21,28.8,29,42.9,9,6.9,25,44,44,大 分 県,Oita-ken,,10.18,27,62.69,26,
45,宮崎県,Miyazaki-ken,,1.3,35,67.4,26,31.6,19,24.8,20,13.9,26,49.5,20,37.8,24,71.9,20,26.1,28,45,45,宮 崎 県,Miyazaki-ken,,339,13,120.1,36,52.4,7,36.53,42,19.46,12,118.6,40,55.1,13,5.47,39,3.04,5,45,45,宮 崎 県,Miyazaki-ken,,14.32,41,9.27,41,94.8,12,5.4,31,"3,830",35,151.7,47,30.3,40,"190,115",39,"485,837",36,45,45,宮 崎 県,Miyazaki-ken,,95.0,29,55.8,35,10.6,19,18.3,27,12.9,6,855,30,9.76,13,13.11,32,1.08,38,45,45,宮 崎 県,Miyazaki-ken,,121.8,4,26.5,31,5.88,4,377.9,13,90.5,22,1.8,25,16.70,34,160.6,12,932.5,42,45,45,宮 崎 県,Miyazaki-ken,,2.58,38,0.41,42,100.0,2,83.2,27,851.1,7,601.5,13,40.4,16,32.1,30,4.6,36,45,45,宮 崎 県,Miyazaki-ken,,17.86,2,53.28,28,
46,鹿児島県,Kagoshima-ken,,1.4,28,65.4,34,33.6,14,25.4,17,17.0,8,42.9,30,44.1,8,69.0,29,28.5,18,46,46,鹿児島県,Kagoshima-ken,,324,17,109.5,42,50.8,17,34.29,46,18.67,26,113.9,47,50.1,39,5.23,42,2.96,11,46,46,鹿児島県,Kagoshima-ken,,14.36,39,9.01,46,93.9,27,4.3,40,"4,411",12,157.0,45,43.3,24,"514,061",28,"841,210",22,46,46,鹿児島県,Kagoshima-ken,,96.8,21,40.4,44,12.2,12,15.6,38,11.8,13,"3,058",7,10.18,9,13.37,27,1.32,26,46,46,鹿児島県,Kagoshima-ken,,108.3,25,26.8,29,4.84,24,375.2,14,99.8,13,18.6,2,21.73,26,188.2,1,929.7,43,46,46,鹿児島県,Kagoshima-ken,,2.95,30,0.52,34,99.9,3,87.7,17,814.8,14,566.0,26,10.4,45,50.1,3,2.7,44,46,46,鹿児島県,Kagoshima-ken,,11.27,22,38.57,33,
47,沖縄県,Okinawa-ken,,2.8,1,48.0,46,49.8,1,43.1,1,10.4,46,19.0,45,69.1,1,42.3,44,55.9,3,47,47,沖 縄 県,Okinawa-ken,,273,30,104.3,44,49.3,28,35.79,45,20.36,3,114.8,46,56.7,5,5.02,45,3.02,7,47,47,沖 縄 県,Okinawa-ken,,12.62,47,8.55,47,87.0,45,3.7,45,"4,109",23,170.7,23,34.4,38,"114,311",43,"593,628",31,47,47,沖 縄 県,Okinawa-ken,,97.7,14,72.6,19,5.3,33,14.7,41,6.3,40,691,34,9.14,24,15.76,7,2.04,3,47,47,沖 縄 県,Okinawa-ken,,105.0,31,27.1,25,7.21,1,329.3,25,79.5,32,0.1,45,17.11,33,105.4,41,999.1,24,47,47,沖 縄 県,Okinawa-ken,,3.53,19,0.69,13,99.5,8,84.3,20,759.3,31,560.4,28,11.1,44,58.4,1,3.1,43,47,47,沖 縄 県,Okinawa-ken,,10.23,26,66.10,22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１）普通世帯千世帯当たり,,,,,,,,,,,注）項目欄に「*」の付されている項目は，都道府県庁所在市のデータである。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
